lSLF07#2@100"Compile /Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiApp.mm328255026#328255030#0(0"0(0#0#92"/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiApp.mm4666374304#2755"    cd "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=c658d101-5bbc-4d65-b8d0-8da72bb02b70 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-generated-files.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-own-target-headers.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-all-target-headers.hmap" -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-project-headers.hmap" "-F/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources/i386" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/r2/r23cYbljGhGem-6wDSza2E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Xavier Mobile_Prefix-caebtbxvjnkfhdfiblwnsfwarbks/Xavier Mobile_Prefix.pch" -c "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiApp.mm" -o "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiApp.o"0#

CCompileC "build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiAppPropertiesProxy.o" "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328254986.113301
e328254987.184884
r1
xCompileC
xbuild/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiAppPropertiesProxy.o
x/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiAppPropertiesProxy.m328254986#328254987#0(0"0(0#0#106"/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiAppPropertiesProxy.m4646990304#2753"    cd "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=c658d101-5bbc-4d65-b8d0-8da72bb02b70 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-generated-files.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-own-target-headers.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-all-target-headers.hmap" -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-project-headers.hmap" "-F/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources/i386" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/r2/r23cYbljGhGem-6wDSza2E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Xavier Mobile_Prefix-ftfeznbxlhqilignhbpsonfklahj/Xavier Mobile_Prefix.pch" -c "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiAppPropertiesProxy.m" -o "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiAppPropertiesProxy.o"0#

CCompileC "build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o" "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328255039.532787
e328255040.398399
r1
xCompileC
xbuild/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
x/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@124"Compile /Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m328255039#328255040#0(0"0(0#0#116"/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m4656878624#2773"    cd "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=c658d101-5bbc-4d65-b8d0-8da72bb02b70 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-generated-files.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-own-target-headers.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-all-target-headers.hmap" -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-project-headers.hmap" "-F/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources/i386" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/r2/r23cYbljGhGem-6wDSza2E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Xavier Mobile_Prefix-ftfeznbxlhqilignhbpsonfklahj/Xavier Mobile_Prefix.pch" -c "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m" -o "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o"0#

CCompileC "build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o" "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328255040.398630
e328255040.939067
r1
xCompileC
xbuild/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o
x/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@124"Compile /Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m328255040#328255040#0(0"0(0#0#116"/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m4663887824#2773"    cd "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=c658d101-5bbc-4d65-b8d0-8da72bb02b70 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-generated-files.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-own-target-headers.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-all-target-headers.hmap" -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-project-headers.hmap" "-F/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources/i386" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/r2/r23cYbljGhGem-6wDSza2E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Xavier Mobile_Prefix-ftfeznbxlhqilignhbpsonfklahj/Xavier Mobile_Prefix.pch" -c "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m" -o "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o"0#

CCompileC "build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiAppiOSProxy.o" "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiAppiOSProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328255039.356366
e328255040.404634
r1
xCompileC
xbuild/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiAppiOSProxy.o
x/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiAppiOSProxy.m328255039#328255040#0(0"0(0#0#99"/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiAppiOSProxy.m4651970432#2739"    cd "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=c658d101-5bbc-4d65-b8d0-8da72bb02b70 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-generated-files.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-own-target-headers.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-all-target-headers.hmap" -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-project-headers.hmap" "-F/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources/i386" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/r2/r23cYbljGhGem-6wDSza2E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Xavier Mobile_Prefix-ftfeznbxlhqilignhbpsonfklahj/Xavier Mobile_Prefix.pch" -c "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiAppiOSProxy.m" -o "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiAppiOSProxy.o"0#

CCompileC "build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiBase.o" "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328254985.519799
e328254986.113075
r1
xCompileC
xbuild/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiBase.o
x/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiBase.m328254985#328254986#0(0"0(0#0#92"/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiBase.m4672985632#2725"    cd "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=c658d101-5bbc-4d65-b8d0-8da72bb02b70 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-generated-files.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-own-target-headers.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-all-target-headers.hmap" -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-project-headers.hmap" "-F/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources/i386" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/r2/r23cYbljGhGem-6wDSza2E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Xavier Mobile_Prefix-ftfeznbxlhqilignhbpsonfklahj/Xavier Mobile_Prefix.pch" -c "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiBase.m" -o "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiBase.o"0#

CCompileC "build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiBlob.o" "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s328254985.398346
e328254986.578136
r1
xCompileC
xbuild/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiBlob.o
x/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiBlob.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiBlob.m328254985#328254986#0(0"0(0#0#92"/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiBlob.m4647083872#2725"    cd "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=c658d101-5bbc-4d65-b8d0-8da72bb02b70 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-generated-files.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-own-target-headers.hmap" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-all-target-headers.hmap" -iquote "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Xavier Mobile-project-headers.hmap" "-F/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources/i386" "-I/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/r2/r23cYbljGhGem-6wDSza2E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Xavier Mobile_Prefix-ftfeznbxlhqilignhbpsonfklahj/Xavier Mobile_Prefix.pch" -c "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/Classes/TiBlob.m" -o "/Users/Dodie/Documents/Titanium Studio Workspace/Xavier Mobile/build/iphone/build/Xavier Mobile.build/Debug-iphonesimulator/Xavier Mobile.build/Objects-normal/i386/TiBlob.o"0#
